ProductName,ProductCode,ProductCodeType,AverageStar,Description,Reviewer,Review,ReviewStar,ReviewDate
"LG gram Thin & Light Laptop - 15.6"" FHD IPS Touch, 8th Gen Core i7, 16GB RAM, 1TB (2x500GB SSD), 2.5lbs, Up to 16.5 hrs, Thunderbolt 3, Finger Print Reader, Windows 10 Home - 15Z980-R.AAS9U1 (2018)",B077YSVKQK,ASIN,4.3,"The 2018 flagship LG gram arrives with an impressive 15.6"" 1080p IPS touch screen display and up to 16.5 hours of battery life, in a laptop that weighs less than 2.5 pounds. Enjoy premium performance, with Windows Home 10, multiple inputs including Thunderbolt 3, USB 3.0 Type-C, a 1TB hard drive all housed in a durable (MIL-STD 810G military standard) metal alloy construction. Mobile Mark 2014 standard (Mobile Mark is a trademark of the Business Applications Performance Corporation). Performance level is utilized for comparison purposes only, and does not necessarily reflect the battery life that will be achieved. Actual battery life will vary from specifications depending on model, setup configuration, applications used, features utilized and power management settings.
				    	
			    	",bf123,"I think of my notebook computer as a lumberjack thinks of their chainsaw - a tool I use daily with every aspect of it becoming important over time.  Some would say I'm a bit obsessive, but I believe something I use for nearly 12 hours a day, whether productive work or entertainment, is worth the extra effort.  I pre-ordered this latest version of the LG gram and I've used it hard ever since it arrived.  For me, it replaced a top-of-the-line $3,000 Razer Blade 14"". Prior to that I had a $2,700 Macbook Pro with bootcamp. In 35 years of using computers, this is the first review I've ever written for a notebook computer.",5.0,"February 16, 2018"
"Acer Aspire 5 Slim Laptop, 15.6 inches Full HD IPS Display, AMD Ryzen 3 3200U, Vega 3 Graphics, 4GB DDR4, 128GB SSD, Backlit Keyboard, Windows 10 in S Mode, A515-43-R19L",B07RF1XD36,ASIN,4.4,"Acer Aspire 5 A515-43-R19L comes with these high level specs: AMD Ryzen 3 3200U Dual-Core Processor 2.6GHz with Precision Boost up to 3.5GHz (Up to 4MB L3 Cache), Windows 10 in S mode, 15.6"" Full HD (1920 x 1080) widescreen LED-backlit IPS Display, AMD Radeon Vega 3 Mobile Graphics, 4GB DDR4 Memory, 128GB PCIe NVMe SSD, True Harmony Technology, Two Built-in Stereo Speakers, Acer Purified.Voice Technology with Two Built-in Microphones, 802.11ac WiFi featuring 2x2 MIMO technology (Dual-Band 2.4GHz and 5GHz), 10/100/1000 Gigabit Ethernet LAN (RJ-45 port), Bluetooth 4.0, Back-lit Keyboard, HD Webcam (1280 x 720), 1 - USB 3.1 Gen 1 Port, 2 - USB 2.0 Ports, 1 - HDMI Port with HDCP support, Lithium-Ion Battery, Up to 7.5-hours Battery Life, 3.97 lbs. | 1.8 kg (system unit only) (NX.HG8AA.001)
				    	
			    	",Jason,"A very reasonably priced laptop for basic computing needs. The specs that stick out to me for describing this as ""basic needs"" is 4GB of RAM, and 128GB M.2 SSD. Both are at the bare minimum in today's needs. Cell phones now come with those specs( high dollar ones though..).",4.0,"July 2, 2019"
"Lenovo Chromebook C330 2-in-1 Convertible Laptop, 11.6-Inch HD (1366 x 768) IPS Display, MediaTek MT8173C Processor, 4GB LPDDR3, 64 GB eMMC, Chrome OS, 81HY0000US, Blizzard White",B07GM2J11Q,ASIN,4.3,"Faster, simpler, and more secure, the Lenovo Chromebook C330 brings the latest Chromebook features to you in a sleek, stylish, and durable Blizzard White convertible design. With its seamless Integration with all your Google accounts, this notebook is built for collaboration – among family, in the classroom, or at the office. Offering the latest multimedia in high-definition, this convertible Chromebook features a 10-point touchscreen IPS display for easy viewing in tent, tablet, stand, or laptop mode. You'll enjoy the latest streaming show anywhere you want to watch. Never slowing down and always up to date, The Lenovo Chromebook C330 offers the latest in digital security while delivering perfect day-to-day performance. Virus protection is built in, and your computer will update about every six weeks, when you have an internet connection. You'll get the latest operating system updates automatically, so there's no need to worry about keeping your software up to date. Part laptop and part tablet, This Lenovo Chromebook is perfect for a straight-forward PC to use at home, college students looking for a quick and lightweight solution for taking notes and streaming videos, or the busy on-the-go professional who needs access to all of those shared documents. What's more, you can enjoy the best Google has to offer, standard on your Chromebook, with access to a variety of Google play store apps. The Chromebook C330 delivers powerful processing with integrated graphics, em storage, and DDR3 memory – all with up to 10 hours of battery life. At only 2. 64 lbs. , It won't weigh you down.
				    	
			    	",Josh Hartman,"Full disclosure, I am not an IT professional but use laptops, tablets, and desktop computers daily in my personal and work life. This chromebook has far exceeded my expectations. This is my first time using a chromebook. I have had a week or so to really dig into the device. I own an alienware gaming laptop, but I find myself only using it now for gaming purposes only.",5.0,"November 29, 2018"
"LG gram Thin & Light Laptop - 15.6"" FHD IPS Touch, 8th Gen Core i7, 16GB RAM, 1TB (2x500GB SSD), 2.5lbs, Up to 16.5 hrs, Thunderbolt 3, Finger Print Reader, Windows 10 Home - 15Z980-R.AAS9U1 (2018)",B077YSVKQK,ASIN,4.3,"The 2018 flagship LG gram arrives with an impressive 15.6"" 1080p IPS touch screen display and up to 16.5 hours of battery life, in a laptop that weighs less than 2.5 pounds. Enjoy premium performance, with Windows Home 10, multiple inputs including Thunderbolt 3, USB 3.0 Type-C, a 1TB hard drive all housed in a durable (MIL-STD 810G military standard) metal alloy construction. Mobile Mark 2014 standard (Mobile Mark is a trademark of the Business Applications Performance Corporation). Performance level is utilized for comparison purposes only, and does not necessarily reflect the battery life that will be achieved. Actual battery life will vary from specifications depending on model, setup configuration, applications used, features utilized and power management settings.
				    	
			    	",D.Z,"Best computer I've ever owned. No other laptop is anywhere near this laptop. The touchpad is even as good as the MacBook 12"" I used to have. This runs Age of Empires Discovery Edition just as well as the two other 'gaming' laptops Ive tried, both with discreet graphic cards and weighing a TON more with HUGE power bricks. Don't forget the power brick size is important too. Since this can be charged off usb-c, it opens up all of those possibilities as well. A neat trick I did was to use 'cloudready' (chrome os on a usb drive), disabled secure boot and adjusted the boot order so usb drive was first, and now I can just use a usb drive to boot up into chrome os (i.e. it turns it into a chromebook). (Although the trackpad isn't as good as it is in windows, but an external mouse works fine). Because LG designed it to run on the basic drivers without a bunch of CRAPWARE like with many laptops, it runs Chrome OS great! To boot into windows I just shut down and remove the usb stick. It boots SUPER fast, I can't emphasize enough the raw performance this thing has. Everything about it is perfect, I've never encountered a perfect laptop before.  When gaming the battery only lasts about 5-6 hours. When web browsing it will last much much longer, and you can easily set the performance mode by clicking on the battery icon in the system tray at the bottom level and simply sliding the slider to the left for better battery. I don't even notice a performance downgrade when putting it all the way to best battery settings. Brilliant decision choosing 1920x1080 for the screen size for battery saving and usability reasons .Every decision made when designing this was the perfect decision.",5.0,"July 24, 2018"
"Acer Aspire 5 Slim Laptop, 15.6 inches Full HD IPS Display, AMD Ryzen 3 3200U, Vega 3 Graphics, 4GB DDR4, 128GB SSD, Backlit Keyboard, Windows 10 in S Mode, A515-43-R19L",B07RF1XD36,ASIN,4.4,"Acer Aspire 5 A515-43-R19L comes with these high level specs: AMD Ryzen 3 3200U Dual-Core Processor 2.6GHz with Precision Boost up to 3.5GHz (Up to 4MB L3 Cache), Windows 10 in S mode, 15.6"" Full HD (1920 x 1080) widescreen LED-backlit IPS Display, AMD Radeon Vega 3 Mobile Graphics, 4GB DDR4 Memory, 128GB PCIe NVMe SSD, True Harmony Technology, Two Built-in Stereo Speakers, Acer Purified.Voice Technology with Two Built-in Microphones, 802.11ac WiFi featuring 2x2 MIMO technology (Dual-Band 2.4GHz and 5GHz), 10/100/1000 Gigabit Ethernet LAN (RJ-45 port), Bluetooth 4.0, Back-lit Keyboard, HD Webcam (1280 x 720), 1 - USB 3.1 Gen 1 Port, 2 - USB 2.0 Ports, 1 - HDMI Port with HDCP support, Lithium-Ion Battery, Up to 7.5-hours Battery Life, 3.97 lbs. | 1.8 kg (system unit only) (NX.HG8AA.001)
				    	
			    	",H. C. L. Brian,A few months after the purchase....,5.0,"July 12, 2019"
"Acer Aspire 5 Slim Laptop, 15.6 inches Full HD IPS Display, AMD Ryzen 3 3200U, Vega 3 Graphics, 4GB DDR4, 128GB SSD, Backlit Keyboard, Windows 10 in S Mode, A515-43-R19L",B07RF1XD36,ASIN,4.4,"Acer Aspire 5 A515-43-R19L comes with these high level specs: AMD Ryzen 3 3200U Dual-Core Processor 2.6GHz with Precision Boost up to 3.5GHz (Up to 4MB L3 Cache), Windows 10 in S mode, 15.6"" Full HD (1920 x 1080) widescreen LED-backlit IPS Display, AMD Radeon Vega 3 Mobile Graphics, 4GB DDR4 Memory, 128GB PCIe NVMe SSD, True Harmony Technology, Two Built-in Stereo Speakers, Acer Purified.Voice Technology with Two Built-in Microphones, 802.11ac WiFi featuring 2x2 MIMO technology (Dual-Band 2.4GHz and 5GHz), 10/100/1000 Gigabit Ethernet LAN (RJ-45 port), Bluetooth 4.0, Back-lit Keyboard, HD Webcam (1280 x 720), 1 - USB 3.1 Gen 1 Port, 2 - USB 2.0 Ports, 1 - HDMI Port with HDCP support, Lithium-Ion Battery, Up to 7.5-hours Battery Life, 3.97 lbs. | 1.8 kg (system unit only) (NX.HG8AA.001)
				    	
			    	",David Fisher,"This is the best laptop deal you can get, full stop.",5.0,"August 3, 2019"
"Lenovo Chromebook C330 2-in-1 Convertible Laptop, 11.6-Inch HD (1366 x 768) IPS Display, MediaTek MT8173C Processor, 4GB LPDDR3, 64 GB eMMC, Chrome OS, 81HY0000US, Blizzard White",B07GM2J11Q,ASIN,4.3,"Faster, simpler, and more secure, the Lenovo Chromebook C330 brings the latest Chromebook features to you in a sleek, stylish, and durable Blizzard White convertible design. With its seamless Integration with all your Google accounts, this notebook is built for collaboration – among family, in the classroom, or at the office. Offering the latest multimedia in high-definition, this convertible Chromebook features a 10-point touchscreen IPS display for easy viewing in tent, tablet, stand, or laptop mode. You'll enjoy the latest streaming show anywhere you want to watch. Never slowing down and always up to date, The Lenovo Chromebook C330 offers the latest in digital security while delivering perfect day-to-day performance. Virus protection is built in, and your computer will update about every six weeks, when you have an internet connection. You'll get the latest operating system updates automatically, so there's no need to worry about keeping your software up to date. Part laptop and part tablet, This Lenovo Chromebook is perfect for a straight-forward PC to use at home, college students looking for a quick and lightweight solution for taking notes and streaming videos, or the busy on-the-go professional who needs access to all of those shared documents. What's more, you can enjoy the best Google has to offer, standard on your Chromebook, with access to a variety of Google play store apps. The Chromebook C330 delivers powerful processing with integrated graphics, em storage, and DDR3 memory – all with up to 10 hours of battery life. At only 2. 64 lbs. , It won't weigh you down.
				    	
			    	",Finnigan,Over the period of 30-60 seconds after unboxing it for the first time.,5.0,"January 15, 2019"
"Lenovo Chromebook C330 2-in-1 Convertible Laptop, 11.6-Inch HD (1366 x 768) IPS Display, MediaTek MT8173C Processor, 4GB LPDDR3, 64 GB eMMC, Chrome OS, 81HY0000US, Blizzard White",B07GM2J11Q,ASIN,4.3,"Faster, simpler, and more secure, the Lenovo Chromebook C330 brings the latest Chromebook features to you in a sleek, stylish, and durable Blizzard White convertible design. With its seamless Integration with all your Google accounts, this notebook is built for collaboration – among family, in the classroom, or at the office. Offering the latest multimedia in high-definition, this convertible Chromebook features a 10-point touchscreen IPS display for easy viewing in tent, tablet, stand, or laptop mode. You'll enjoy the latest streaming show anywhere you want to watch. Never slowing down and always up to date, The Lenovo Chromebook C330 offers the latest in digital security while delivering perfect day-to-day performance. Virus protection is built in, and your computer will update about every six weeks, when you have an internet connection. You'll get the latest operating system updates automatically, so there's no need to worry about keeping your software up to date. Part laptop and part tablet, This Lenovo Chromebook is perfect for a straight-forward PC to use at home, college students looking for a quick and lightweight solution for taking notes and streaming videos, or the busy on-the-go professional who needs access to all of those shared documents. What's more, you can enjoy the best Google has to offer, standard on your Chromebook, with access to a variety of Google play store apps. The Chromebook C330 delivers powerful processing with integrated graphics, em storage, and DDR3 memory – all with up to 10 hours of battery life. At only 2. 64 lbs. , It won't weigh you down.
				    	
			    	",Ajax,"Brand new device, went from 64gb out the box and after the OS update i only have 49GB available. 3.7G are in use by preinstalled apps. So you can subtract at least 15GB from the advertised 64GB description. That said, if you buy the 32GB you'll be severely disappointed.",1.0,"November 24, 2018"
"LG gram Thin & Light Laptop - 15.6"" FHD IPS Touch, 8th Gen Core i7, 16GB RAM, 1TB (2x500GB SSD), 2.5lbs, Up to 16.5 hrs, Thunderbolt 3, Finger Print Reader, Windows 10 Home - 15Z980-R.AAS9U1 (2018)",B077YSVKQK,ASIN,4.3,"The 2018 flagship LG gram arrives with an impressive 15.6"" 1080p IPS touch screen display and up to 16.5 hours of battery life, in a laptop that weighs less than 2.5 pounds. Enjoy premium performance, with Windows Home 10, multiple inputs including Thunderbolt 3, USB 3.0 Type-C, a 1TB hard drive all housed in a durable (MIL-STD 810G military standard) metal alloy construction. Mobile Mark 2014 standard (Mobile Mark is a trademark of the Business Applications Performance Corporation). Performance level is utilized for comparison purposes only, and does not necessarily reflect the battery life that will be achieved. Actual battery life will vary from specifications depending on model, setup configuration, applications used, features utilized and power management settings.
				    	
			    	",Deb of Texas,"Ultra lightweight, big bright screen. I got the 1T ssd and 16 ram model. There is no fan noise at all. I love the extra screen size, it is so worth it. Quick setup. I love everything about it, though screen frame does seem a bit flexible, so I'm extra careful when opening and closing it. Microphone setup tricky but once I found the app that controls it, it was a snap. So glad I got one with regular usb ports. Speakers on back are odd but I work with it in my lap and it's nice and loud. Laptop doesn't get hot but a.c. adapter did during initial setup. Keyboard is good but layout different than what I'm used to, so I'm still adjusting. I immediately upgraded to Win10 Pro and it's still super fast. Great fingerprint reader. I just hope this baby lasts! It's always somewhat of a crapshoot these days. Go for it!",5.0,"May 19, 2018"
"LG gram Thin & Light Laptop - 15.6"" FHD IPS Touch, 8th Gen Core i7, 16GB RAM, 1TB (2x500GB SSD), 2.5lbs, Up to 16.5 hrs, Thunderbolt 3, Finger Print Reader, Windows 10 Home - 15Z980-R.AAS9U1 (2018)",B077YSVKQK,ASIN,4.3,"The 2018 flagship LG gram arrives with an impressive 15.6"" 1080p IPS touch screen display and up to 16.5 hours of battery life, in a laptop that weighs less than 2.5 pounds. Enjoy premium performance, with Windows Home 10, multiple inputs including Thunderbolt 3, USB 3.0 Type-C, a 1TB hard drive all housed in a durable (MIL-STD 810G military standard) metal alloy construction. Mobile Mark 2014 standard (Mobile Mark is a trademark of the Business Applications Performance Corporation). Performance level is utilized for comparison purposes only, and does not necessarily reflect the battery life that will be achieved. Actual battery life will vary from specifications depending on model, setup configuration, applications used, features utilized and power management settings.
				    	
			    	",Steve,"I've been holding out for two months for these to hit the market and I'm so glad I restrained myself from going with a different manufacturer/model. This thing is as light as a feather and super, super thin. Its a sight to behold and feel in your hands; worth every penny and more. I personally dont like the Windows 10 interface but it was easy enough to go onto youtube and find out how to get it switched over to the familiar Classic Shell (which took a little bit of doing) and see all my icons like I'm used to. The machine itself is breathtakingly amazing though. If you have it or can manage it, it is worth every penny. I love LG's branding as ""gram"" - says it all. LG has now set the standards for every laptop manufacturer to follow suit if they have the guts to attempt it.",5.0,"March 7, 2018"
"Acer Aspire 5 Slim Laptop, 15.6 inches Full HD IPS Display, AMD Ryzen 3 3200U, Vega 3 Graphics, 4GB DDR4, 128GB SSD, Backlit Keyboard, Windows 10 in S Mode, A515-43-R19L",B07RF1XD36,ASIN,4.4,"Acer Aspire 5 A515-43-R19L comes with these high level specs: AMD Ryzen 3 3200U Dual-Core Processor 2.6GHz with Precision Boost up to 3.5GHz (Up to 4MB L3 Cache), Windows 10 in S mode, 15.6"" Full HD (1920 x 1080) widescreen LED-backlit IPS Display, AMD Radeon Vega 3 Mobile Graphics, 4GB DDR4 Memory, 128GB PCIe NVMe SSD, True Harmony Technology, Two Built-in Stereo Speakers, Acer Purified.Voice Technology with Two Built-in Microphones, 802.11ac WiFi featuring 2x2 MIMO technology (Dual-Band 2.4GHz and 5GHz), 10/100/1000 Gigabit Ethernet LAN (RJ-45 port), Bluetooth 4.0, Back-lit Keyboard, HD Webcam (1280 x 720), 1 - USB 3.1 Gen 1 Port, 2 - USB 2.0 Ports, 1 - HDMI Port with HDCP support, Lithium-Ion Battery, Up to 7.5-hours Battery Life, 3.97 lbs. | 1.8 kg (system unit only) (NX.HG8AA.001)
				    	
			    	",a.jm,"The only down side is the 4 gb of ram. 128 nvme is AMAZING at this price, makes the labtop amazingly snappy. Reads are in 1.3-1.4 GB/s range.",5.0,"July 11, 2019"
"Lenovo Chromebook C330 2-in-1 Convertible Laptop, 11.6-Inch HD (1366 x 768) IPS Display, MediaTek MT8173C Processor, 4GB LPDDR3, 64 GB eMMC, Chrome OS, 81HY0000US, Blizzard White",B07GM2J11Q,ASIN,4.3,"Faster, simpler, and more secure, the Lenovo Chromebook C330 brings the latest Chromebook features to you in a sleek, stylish, and durable Blizzard White convertible design. With its seamless Integration with all your Google accounts, this notebook is built for collaboration – among family, in the classroom, or at the office. Offering the latest multimedia in high-definition, this convertible Chromebook features a 10-point touchscreen IPS display for easy viewing in tent, tablet, stand, or laptop mode. You'll enjoy the latest streaming show anywhere you want to watch. Never slowing down and always up to date, The Lenovo Chromebook C330 offers the latest in digital security while delivering perfect day-to-day performance. Virus protection is built in, and your computer will update about every six weeks, when you have an internet connection. You'll get the latest operating system updates automatically, so there's no need to worry about keeping your software up to date. Part laptop and part tablet, This Lenovo Chromebook is perfect for a straight-forward PC to use at home, college students looking for a quick and lightweight solution for taking notes and streaming videos, or the busy on-the-go professional who needs access to all of those shared documents. What's more, you can enjoy the best Google has to offer, standard on your Chromebook, with access to a variety of Google play store apps. The Chromebook C330 delivers powerful processing with integrated graphics, em storage, and DDR3 memory – all with up to 10 hours of battery life. At only 2. 64 lbs. , It won't weigh you down.
				    	
			    	",Keith Gindoff,"Do NOT buy this if you will need to download apps as the Google Play Store app can’t be downloaded on this chrome book. Internet and everything else works fine, but I bought this for my kids to play Roblox and other apps, but this particular chrome book won’t allow the Google Play store.",1.0,"December 25, 2018"
"Lenovo Chromebook C330 2-in-1 Convertible Laptop, 11.6-Inch HD (1366 x 768) IPS Display, MediaTek MT8173C Processor, 4GB LPDDR3, 64 GB eMMC, Chrome OS, 81HY0000US, Blizzard White",B07GM2J11Q,ASIN,4.3,"Faster, simpler, and more secure, the Lenovo Chromebook C330 brings the latest Chromebook features to you in a sleek, stylish, and durable Blizzard White convertible design. With its seamless Integration with all your Google accounts, this notebook is built for collaboration – among family, in the classroom, or at the office. Offering the latest multimedia in high-definition, this convertible Chromebook features a 10-point touchscreen IPS display for easy viewing in tent, tablet, stand, or laptop mode. You'll enjoy the latest streaming show anywhere you want to watch. Never slowing down and always up to date, The Lenovo Chromebook C330 offers the latest in digital security while delivering perfect day-to-day performance. Virus protection is built in, and your computer will update about every six weeks, when you have an internet connection. You'll get the latest operating system updates automatically, so there's no need to worry about keeping your software up to date. Part laptop and part tablet, This Lenovo Chromebook is perfect for a straight-forward PC to use at home, college students looking for a quick and lightweight solution for taking notes and streaming videos, or the busy on-the-go professional who needs access to all of those shared documents. What's more, you can enjoy the best Google has to offer, standard on your Chromebook, with access to a variety of Google play store apps. The Chromebook C330 delivers powerful processing with integrated graphics, em storage, and DDR3 memory – all with up to 10 hours of battery life. At only 2. 64 lbs. , It won't weigh you down.
				    	
			    	",l2,"Chromebook prices range from around $100 to over $1000. Better Chromebooks have Intel Core CPUs for great performance. The much cheaper Mediatek system in this Chromebook gives it mediocre performance, especially for intensive games or for business users who open lots of tabs simultaneously and frequently switch between them. On the plus side this Chromebook has a useful 4GB of RAM, a sharp colorful IPS screen, a touch screen that works great with Android apps, a very responsive (for swiping) touchpad, and reliable WiFi (much better than my HP laptop). On the minus side, the white plastic shell looks and feels a little cheap, the screen is not very bright, and the touchpad's button feels a little clunky. In summary, if you can't afford more than $300, this is a good choice for casual users who only have a few tabs open at once and use it mostly for email, Facebook, web surfing, and streaming music or videos. If you can afford $350 to $400, you will have several choices with more powerful CPUs for more intensive users.",4.0,"November 21, 2018"
